Index,Byte,Meaning
9237,a2,
9238,25,
9239,24,
9240,11,
9241,15,
9242,55,
9243,55,
9244,55,
9245,10,
9246,32,
9247,25,
9248,2a,
9249,42,
9250,25,
9251,20,
9252,12,
9253,25,
9254,55,
9255,55,
9256,55,
9257,13,
9258,02,
9259,55,
9260,4a,
9261,22,
9262,25,
9263,20,
9264,20,
9265,05,
9266,55,
9267,55,
9268,51,
9269,00,
9270,25,
9271,55,
9272,4a,
9273,22,
9274,25,
9275,24,
9276,02,
9277,15,
9278,55,
9279,55,
9280,51,
9281,01,
9282,25,
9283,55,
9284,4a,
9285,22,
9286,25,
9287,21,
9288,01,
9289,25,
9290,55,
9291,55,
9292,51,
9293,01,
9294,25,
9295,55,
9296,2a,
9297,12,
9298,25,
9299,12,
9300,10,
9301,12,
9302,55,
9303,55,
9304,51,
9305,81,
9306,25,
9307,55,
9308,26,
9309,12,
9310,25,
9311,05,
9312,51,
9313,02,
9314,55,
9315,55,
9316,55,
9317,18,
9318,12,
9319,55,
9320,24,
9321,22,
9322,25,
9323,02,
9324,51,
9325,01,
9326,55,
9327,55,
9328,55,
9329,11,
9330,41,
9331,25,
9332,22,
9333,a2,
9334,25,
9335,02,
9336,51,
9337,01,
9338,55,
9339,55,
9340,55,
9341,51,
9342,41,
9343,25,
9344,22,
9345,a5,
9346,55,
9347,02,
9348,11,
9349,01,
9350,55,
9351,55,
9352,55,
9353,55,
9354,81,
9355,25,
9356,22,
9357,a2,
9358,25,
9359,12,
9360,14,
9361,41,
9362,55,
9363,55,
9364,55,
9365,55,
9366,14,
9367,15,
9368,22,
9369,42,
9370,15,
9371,21,
9372,40,
9373,41,
9374,55,
9375,55,
9376,55,
9377,55,
9378,16,
9379,41,
9380,24,
9381,a1,
9382,25,
9383,11,
9384,04,
9385,12,
9386,55,
9387,55,
9388,55,
9389,55,
9390,1b,
9391,41,
9392,54,
9393,a2,
9394,15,
9395,10,
9396,41,
9397,15,
9398,55,
9399,55,
9400,55,
9401,50,
9402,b3,
9403,34,
9404,54,
9405,4a,
9406,15,
9407,04,
9408,11,
9409,25,
9410,55,
9411,55,
9412,50,
9413,b3,
9414,04,
9415,34,
9416,11,
9417,4a,
9418,15,
9419,41,
9420,12,
9421,55,
9422,55,
9423,55,
9424,83,
9425,15,
9426,55,
9427,34,
9428,18,
9429,1a,
9430,a5,
9431,20,
9432,01,
9433,40,
9434,00,
9435,00,
9436,40,
9437,40,
9438,00,
9439,04,
9440,00,
9441,22,
9442,14,
9443,12,
9444,22,
9445,00,
9446,33,
9447,33,
9448,73,
9449,06,
9450,66,
9451,00,
9452,40,
9453,22,
9454,44,
9455,12,
9456,52,
9457,43,
9458,37,
9459,b3,
9460,36,
9461,64,
9462,66,
9463,66,
9464,44,
9465,11,
9466,44,
9467,12,
9468,55,
9469,16,
9470,7b,
9471,36,
9472,33,
9473,04,
9474,36,
9475,66,
9476,04,
9477,11,
9478,00,
9479,12,
9480,55,
9481,13,
9482,73,
9483,33,
9484,36,
9485,64,
9486,66,
9487,66,
9488,04,
9489,22,
9490,22,
9491,11,
9492,55,
9493,40,
9494,73,
9495,36,
9496,66,
9497,04,
9498,00,
9499,66,
9500,04,
9501,22,
9502,12,
9503,22,
9504,55,
9505,44,
9506,44,
9507,44,
9508,44,
9509,44,
9510,66,
9511,63,
9512,00,
9513,22,
9514,11,
9515,22,
9516,55,
9517,11,
9518,7b,
9519,66,
9520,33,
9521,44,
9522,66,
9523,66,
9524,00,
9525,55,
9526,22,
9527,22,
9528,55,
9529,41,
9530,7b,
9531,66,
9532,63,
9533,04,
9534,60,
9535,63,
9536,00,
9537,24,
9538,01,
9539,22,
9540,22,
9541,10,
9542,76,
9543,66,
9544,66,
9545,04,
9546,06,
9547,03,
9548,04,
9549,24,
9550,01,
9551,12,
9552,22,
9553,10,
9554,66,
9555,60,
9556,60,
9557,04,
9558,60,
9559,60,
9560,00,
9561,14,
9562,01,
9563,11,
9564,55,
9565,44,
9566,66,
9567,06,
9568,06,
9569,04,
9570,00,
9571,06,
9572,04,
9573,14,
9574,04,
9575,11,
9576,55,
9577,45,
9578,40,
9579,60,
9580,60,
9581,04,
9582,00,
9583,00,
9584,00,
9585,14,
9586,04,
9587,41,
9588,55,
9589,41,
9590,00,
9591,00,
9592,04,
9593,41,
9594,40,
9595,04,
9596,64,
9597,14,
9598,04,
9599,44,
9600,55,
9601,44,
9602,44,
9603,04,
9604,44,
9605,41,
9606,44,
9607,40,
9608,44,
9609,22,
9610,12,
9611,22,
9612,55,
9613,44,
9614,41,
9615,11,
9616,11,
9617,11,
9618,11,
9619,11,
9620,11,
9621,21,
9622,04,
9623,44,
9624,22,
9625,41,
9626,10,
9627,44,
9628,44,
9629,44,
9630,44,
9631,41,
9632,11,
9633,21,
9634,04,
9635,41,
9636,22,
9637,11,
9638,33,
9639,33,
9640,00,
9641,00,
9642,60,
9643,00,
9644,01,
9645,21,
9646,01,
9647,14,
9648,22,
9649,13,
9650,33,
9651,33,
9652,36,
9653,63,
9654,60,
9655,60,
9656,00,
9657,21,
9658,01,
9659,14,
9660,22,
9661,13,
9662,73,
9663,33,
9664,63,
9665,63,
9666,33,
9667,06,
9668,00,
9669,21,
9670,04,
9671,14,
9672,22,
9673,13,
9674,73,
9675,33,
9676,36,
9677,36,
9678,30,
9679,60,
9680,60,
9681,22,
9682,44,
9683,11,
9684,22,
9685,13,
9686,73,
9687,33,
9688,33,
9689,63,
9690,06,
9691,00,
9692,00,
9693,22,
9694,41,
9695,12,
9696,22,
9697,10,
9698,66,
9699,66,
9700,40,
9701,00,
9702,00,
9703,00,
9704,01,
9705,22,
9706,41,
9707,11,
9708,22,
9709,14,
9710,60,
9711,00,
9712,00,
9713,44,
9714,44,
9715,44,
9716,11,
9717,22,
9718,12,
9719,22,
9720,22,
9721,20,
9722,01,
9723,11,
9724,12,
9725,22,
9726,10,
9727,12,
9728,22,
9729,20,
9730,31,
9731,29,
9732,99,
9733,92,
9734,02,
9735,24,
9736,14,
9737,12,
9738,22,
9739,13,
9740,12,
9741,22,
9742,03,
9743,82,
9744,99,
9745,92,
9746,38,
9747,21,
9748,30,
9749,33,
9750,42,
9751,24,
9752,31,
9753,22,
9754,20,
9755,08,
9756,12,
9757,92,
9758,34,
9759,11,
9760,21,
9761,10,
9762,34,
9763,81,
9764,00,
9765,12,
9766,94,
9767,02,
9768,11,
9769,21,
9770,01,
9771,10,
9772,01,
9773,92,
9774,03,
9775,48,
9776,22,
9777,02,
9778,91,
9779,38,
9780,20,
9781,20,
9782,19,
9783,13,
9784,19,
9785,99,
9786,20,
9787,30,
9788,82,
9789,62,
9790,92,
9791,43,
9792,22,
9793,30,
9794,29,
9795,10,
9796,49,
9797,92,
9798,83,
9799,33,
9800,02,
9801,61,
9802,99,
9803,20,
9804,82,
9805,03,
9806,19,
9807,40,
9808,19,
9809,28,
9810,40,
9811,82,
9812,40,
9813,20,
9814,29,
9815,28,
9816,32,
9817,38,
9818,29,
9819,10,
9820,21,
9821,44,
9822,08,
9823,29,
9824,84,
9825,a6,
9826,29,
9827,92,
9828,80,
9829,32,
9830,29,
9831,42,
9832,10,
9833,0a,
9834,82,
9835,99,
9836,21,
9837,a6,
9838,a2,
9839,92,
9840,43,
9841,82,
9842,22,
9843,11,
9844,42,
9845,00,
9846,82,
9847,99,
9848,12,
9849,80,
9850,02,
9851,92,
9852,40,
9853,21,
9854,11,
9855,14,
9856,29,
9857,21,
9858,0a,
9859,22,
9860,22,
9861,1a,
9862,02,
9863,88,
9864,31,
9865,91,
9866,11,
9867,02,
9868,99,
9869,92,
9870,a0,
9871,24,
9872,82,
9873,2a,
9874,08,
9875,80,
9876,12,
9877,92,
9878,41,
9879,41,
9880,99,
9881,92,
9882,2a,
9883,6a,
9884,08,
9885,84,
9886,08,
9887,03,
9888,29,
9889,99,
9890,14,
9891,12,
9892,92,
9893,21,
9894,22,
9895,a6,
9896,30,
9897,88,
9898,01,
9899,30,
9900,20,
9901,99,
9902,10,
9903,41,
9904,21,
9905,12,
9906,19,
9907,24,
9908,02,
9909,98,
9910,04,
9911,01,
9912,10,
9913,29,
9914,13,
9915,14,
9916,12,
9917,99,
9918,22,
9919,21,
9920,12,
9921,94,
9922,04,
9923,22,
9924,10,
9925,29,
9926,00,
9927,24,
9928,01,
9929,21,
9930,02,
9931,92,
9932,11,
9933,20,
9934,00,
9935,22,
9936,16,
9937,19,
9938,34,
9939,22,
9940,31,
9941,13,
9942,49,
9943,92,
9944,14,
9945,00,
9946,10,
9947,12,
9948,26,
9949,19,
9950,34,
9951,22,
9952,23,
9953,40,
9954,14,
9955,2a,
9956,10,
9957,31,
9958,40,
9959,11,
9960,26,
9961,41,
9962,01,
9963,22,
9964,41,
9965,99,
9966,14,
9967,30,
9968,13,
9969,01,
9970,40,
9971,11,
9972,10,
9973,31,
9974,01,
9975,21,
9976,42,
9977,49,
9978,99,
9979,20,
9980,03,
9981,41,
9982,00,
9983,21,
9984,12,
9985,80,
9986,82,
9987,14,
9988,29,
9989,14,
9990,99,
9991,92,
9992,34,
9993,11,
9994,03,
9995,92,
9996,42,
9997,81,
9998,82,
9999,11,
10000,19,
10001,92,
10002,41,
10003,14,
10004,01,
10005,12,
10006,04,
10007,99,
10008,41,
10009,21,
10010,82,
10011,20,
10012,01,
10013,44,
10014,44,
10015,40,
10016,11,
10017,11,
10018,11,
10019,11,
10020,11,
10021,22,
10022,14,
10023,12,
10024,22,
10025,10,
10026,60,
10027,30,
10028,33,
10029,66,
10030,66,
10031,66,
10032,60,
10033,22,
10034,44,
10035,12,
10036,52,
10037,13,
10038,76,
10039,b3,
10040,36,
10041,66,
10042,00,
10043,00,
10044,41,
10045,11,
10046,44,
10047,12,
10048,55,
10049,43,
10050,7b,
10051,33,
10052,33,
10053,33,
10054,33,
10055,63,
10056,01,
10057,11,
10058,00,
10059,12,
10060,55,
10061,40,
10062,7b,
10063,33,
10064,63,
10065,33,
10066,36,
10067,63,
10068,01,
10069,22,
10070,22,
10071,11,
10072,55,
10073,43,
10074,76,
10075,36,
10076,33,
10077,66,
10078,66,
10079,06,
10080,41,
10081,22,
10082,12,
10083,22,
10084,55,
10085,13,
10086,73,
10087,66,
10088,36,
10089,66,
10090,60,
10091,66,
10092,01,
10093,22,
10094,11,
10095,22,
10096,55,
10097,10,
10098,76,
10099,66,
10100,66,
10101,66,
10102,66,
10103,06,
10104,61,
10105,55,
10106,22,
10107,22,
10108,55,
10109,13,
10110,76,
10111,63,
10112,63,
10113,66,
10114,00,
10115,30,
10116,61,
10117,24,
10118,01,
10119,22,
10120,22,
10121,10,
10122,33,
10123,06,
10124,30,
10125,60,
10126,00,
10127,00,
10128,01,
10129,24,
10130,01,
10131,12,
10132,22,
10133,10,
10134,60,
10135,30,
10136,06,
10137,60,
10138,00,
10139,00,
10140,01,
10141,14,
10142,01,
10143,11,
10144,55,
10145,16,
10146,66,
10147,66,
10148,60,
10149,00,
10150,00,
10151,00,
10152,42,
10153,14,
10154,04,
10155,11,
10156,55,
10157,54,
10158,14,
10159,44,
10160,44,
10161,11,
10162,11,
10163,11,
10164,22,
10165,14,
10166,04,
10167,41,
10168,55,
10169,20,
10170,44,
10171,44,
10172,44,
10173,44,
10174,44,
10175,40,
10176,41,
10177,14,
10178,04,
10179,44,
10180,55,
10181,20,
10182,60,
10183,41,
10184,41,
10185,40,
10186,b7,
10187,bb,
10188,34,
10189,22,
10190,12,
10191,22,
10192,55,
10193,40,
10194,66,
10195,04,
10196,14,
10197,43,
10198,77,
10199,bb,
10200,04,
10201,21,
10202,04,
10203,44,
10204,22,
10205,10,
10206,66,
10207,00,
10208,41,
10209,47,
10210,7b,
10211,b3,
10212,64,
10213,21,
10214,04,
10215,41,
10216,22,
10217,10,
10218,60,
10219,30,
10220,01,
10221,47,
10222,bb,
10223,33,
10224,30,
10225,21,
10226,01,
10227,14,
10228,22,
10229,10,
10230,63,
10231,03,
10232,04,
10233,1b,
10234,b3,
10235,33,
10236,30,
10237,21,
10238,01,
10239,14,
10240,22,
10241,10,
10242,63,
10243,03,
10244,01,
10245,1b,
10246,33,
10247,33,
10248,64,
10249,21,
10250,04,
10251,14,
10252,22,
10253,10,
10254,66,
10255,06,
10256,34,
10257,13,
10258,36,
10259,33,
10260,30,
10261,22,
10262,44,
10263,11,
10264,22,
10265,40,
10266,66,
10267,63,
10268,64,
10269,10,
10270,33,
10271,03,
10272,04,
10273,22,
10274,41,
10275,12,
10276,22,
10277,00,
10278,66,
10279,36,
10280,36,
10281,40,
10282,60,
10283,03,
10284,04,
10285,22,
10286,41,
10287,11,
10288,22,
10289,40,
10290,04,
10291,04,
10292,44,
10293,44,
10294,00,
10295,44,
10296,04,
10297,22,
10298,12,
10299,22,
10300,22,
10301,20,
10302,01,
10303,55,
10304,55,
10305,55,
10306,55,
10307,52,
10308,55,
10309,55,
10310,55,
10311,52,
10312,55,
10313,55,
10314,55,
10315,22,
10316,21,
10317,11,
10318,11,
10319,12,
10320,25,
10321,55,
10322,55,
10323,52,
10324,21,
10325,11,
10326,11,
10327,11,
10328,10,
10329,10,
10330,10,
10331,60,
10332,25,
10333,55,
10334,55,
10335,21,
10336,10,
10337,10,
10338,10,
10339,11,
10340,01,
10341,01,
10342,00,
10343,06,
10344,22,
10345,55,
10346,55,
10347,51,
10348,01,
10349,01,
10350,00,
10351,10,
10352,10,
10353,00,
10354,06,
10355,00,
10356,02,
10357,55,
10358,88,
10359,50,
10360,10,
10361,00,
10362,06,
10363,81,
10364,11,
10365,11,
10366,11,
10367,15,
10368,11,
10369,88,
10370,11,
10371,51,
10372,11,
10373,11,
10374,11,
10375,38,
10376,11,
10377,11,
10378,11,
10379,11,
10380,18,
10381,00,
10382,41,
10383,25,
10384,11,
10385,11,
10386,11,
10387,b0,
10388,88,
10389,25,
10390,55,
10391,55,
10392,80,
10393,06,
10394,64,
10395,22,
10396,55,
10397,55,
10398,55,
10399,13,
10400,04,
10401,88,
10402,88,
10403,88,
10404,00,
10405,33,
10406,64,
10407,22,
10408,25,
10409,52,
10410,a1,
10411,13,
10412,30,
10413,00,
10414,00,
10415,00,
10416,03,
10417,33,
10418,64,
10419,12,
10420,50,
10421,02,
10422,aa,
10423,11,
10424,33,
10425,bb,
10426,bb,
10427,3b,
10428,33,
10429,36,
10430,61,
10431,15,
10432,06,
10433,60,
10434,2a,
10435,11,
10436,26,
10437,60,
10438,66,
10439,bb,
10440,b3,
10441,66,
10442,41,
10443,51,
10444,06,
10445,66,
10446,2a,
10447,11,
10448,12,
10449,14,
10450,06,
10451,7b,
10452,33,
10453,60,
10454,42,
10455,11,
10456,61,
10457,16,
10458,2a,
10459,61,
10460,18,
10461,44,
10462,83,
10463,bb,
10464,36,
10465,40,
10466,42,
10467,16,
10468,66,
10469,62,
10470,2a,
10471,31,
10472,84,
10473,44,
10474,83,
10475,b3,
10476,30,
10477,04,
10478,42,
10479,16,
10480,63,
10481,32,
10482,0a,
10483,38,
10484,60,
10485,18,
10486,0b,
10487,b3,
10488,60,
10489,04,
10490,42,
10491,03,
10492,33,
10493,20,
10494,60,
10495,8a,
10496,04,
10497,18,
10498,0b,
10499,36,
10500,04,
10501,04,
10502,12,
10503,20,
10504,3b,
10505,b6,
10506,66,
10507,60,
10508,41,
10509,80,
10510,33,
10511,60,
10512,40,
10513,44,
10514,12,
10515,22,
10516,07,
10517,73,
10518,73,
10519,04,
10520,18,
10521,03,
10522,b6,
10523,00,
10524,04,
10525,41,
10526,12,
10527,11,
10528,11,
10529,17,
10530,73,
10531,41,
10532,18,
10533,03,
10534,b6,
10535,40,
10536,44,
10537,41,
10538,21,
10539,03,
10540,61,
10541,33,
10542,37,
10543,11,
10544,28,
10545,0b,
10546,30,
10547,04,
10548,44,
10549,12,
10550,11,
10551,77,
10552,64,
10553,17,
10554,77,
10555,11,
10556,10,
10557,3b,
10558,36,
10559,0a,
10560,41,
10561,22,
10562,10,
10563,77,
10564,64,
10565,61,
10566,17,
10567,12,
10568,80,
10569,3b,
10570,30,
10571,60,
10572,41,
10573,22,
10574,10,
10575,36,
10576,43,
10577,36,
10578,60,
10579,11,
10580,80,
10581,bb,
10582,66,
10583,00,
10584,a1,
10585,21,
10586,11,
10587,00,
10588,00,
10589,00,
10590,00,
10591,20,
10592,01,
10593,03,
10594,00,
10595,03,
10596,33,
10597,33,
10598,33,
10599,33,
10600,33,
10601,01,
10602,40,
10603,33,
10604,33,
10605,06,
10606,77,
10607,77,
10608,77,
10609,77,
10610,77,
10611,73,
10612,33,
10613,44,
10614,47,
10615,77,
10616,76,
10617,33,
10618,bb,
10619,77,
10620,7b,
10621,bb,
10622,b3,
10623,36,
10624,00,
10625,30,
10626,33,
10627,33,
10628,70,
10629,03,
10630,77,
10631,77,
10632,7b,
10633,bb,
10634,bb,
10635,33,
10636,60,
10637,04,
10638,33,
10639,33,
10640,30,
10641,03,
10642,77,
10643,77,
10644,77,
10645,bb,
10646,b3,
10647,36,
10648,06,
10649,04,
10650,33,
10651,33,
10652,30,
10653,03,
10654,77,
10655,77,
10656,77,
10657,bb,
10658,33,
10659,63,
10660,60,
10661,64,
10662,36,
10663,33,
10664,30,
10665,43,
10666,77,
10667,77,
10668,bb,
10669,bb,
10670,36,
10671,36,
10672,06,
10673,04,
10674,66,
10675,63,
10676,30,
10677,43,
10678,77,
10679,bb,
10680,bb,
10681,bb,
10682,33,
10683,06,
10684,00,
10685,04,
10686,06,
10687,63,
10688,36,
10689,43,
10690,b7,
10691,b7,
10692,73,
10693,30,
10694,60,
10695,00,
10696,60,
10697,64,
10698,00,
10699,00,
10700,00,
10701,46,
10702,3b,
10703,63,
10704,63,
10705,66,
10706,66,
10707,06,
10708,00,
10709,44,
10710,44,
10711,44,
10712,44,
10713,16,
10714,63,
10715,36,
10716,66,
10717,66,
10718,60,
10719,60,
10720,04,
10721,41,
10722,00,
10723,06,
10724,66,
10725,41,
10726,14,
10727,44,
10728,44,
10729,44,
10730,44,
10731,44,
10732,41,
10733,11,
10734,40,
10735,66,
10736,66,
10737,40,
10738,33,
10739,33,
10740,33,
10741,33,
10742,33,
10743,33,
10744,60,
10745,01,
10746,40,
10747,60,
10748,60,
10749,10,
10750,36,
10751,36,
10752,36,
10753,66,
10754,06,
10755,60,
10756,00,
10757,41,
10758,40,
10759,60,
10760,00,
10761,20,
10762,06,
10763,06,
10764,00,
10765,00,
10766,00,
10767,00,
10768,01,
10769,21,
10770,10,
10771,00,
10772,00,
10773,20,
10774,00,
10775,04,
10776,00,
10777,15,
10778,55,
10779,55,
10780,52,
10781,22,
10782,11,
10783,11,
10784,14,
10785,55,
10786,55,
10787,15,
10788,11,
10789,12,
10790,11,
10791,11,
10792,22,
10793,55,
10794,55,
10795,11,
10796,55,
10797,22,
10798,22,
10799,11,
10800,11,
10801,12,
10802,44,
10803,44,
10804,44,
10805,52,
10806,22,
10807,11,
10808,22,
10809,14,
10810,44,
10811,00,
10812,00,
10813,01,
10814,00,
10815,00,
10816,00,
10817,21,
10818,12,
10819,04,
10820,41,
10821,21,
10822,14,
10823,44,
10824,44,
10825,42,
10826,44,
10827,44,
10828,11,
10829,21,
10830,22,
10831,04,
10832,44,
10833,21,
10834,11,
10835,11,
10836,44,
10837,42,
10838,44,
10839,41,
10840,12,
10841,22,
10842,21,
10843,11,
10844,11,
10845,21,
10846,21,
10847,44,
10848,44,
10849,42,
10850,44,
10851,11,
10852,22,
10853,22,
10854,21,
10855,22,
10856,22,
10857,22,
10858,22,
10859,22,
10860,22,
10861,22,
10862,22,
10863,22,
10864,22,
10865,22,
10866,22,
10867,22,
10868,22,
10869,22,
10870,22,
10871,22,
10872,22,
10873,22,
10874,22,
10875,22,
10876,22,
10877,22,
10878,22,
10879,22,
10880,22,
10881,20,
10882,01,
10883,03,
10884,33,
10885,30,
10886,a1,
10887,1a,
10888,00,
10889,00,
10890,00,
10891,00,
10892,00,
10893,aa,
10894,00,
10895,77,
10896,77,
10897,77,
10898,01,
10899,41,
10900,ae,
10901,0a,
10902,ea,
10903,aa,
10904,aa,
10905,aa,
10906,a0,
10907,b7,
10908,bb,
10909,b3,
10910,33,
10911,a4,
10912,a4,
10913,44,
10914,44,
10915,a6,
10916,66,
10917,66,
10918,60,
10919,7b,
10920,bb,
10921,33,
10922,33,
10923,33,
10924,30,
10925,44,
10926,0a,
10927,aa,
10928,a0,
10929,36,
10930,60,
10931,7b,
10932,33,
10933,33,
10934,33,
10935,33,
10936,03,
10937,46,
10938,0e,
10939,aa,
10940,11,
10941,e3,
10942,30,
10943,73,
10944,33,
10945,33,
10946,33,
10947,36,
10948,36,
10949,40,
10950,60,
10951,0a,
10952,aa,
10953,a3,
10954,30,
10955,bb,
10956,33,
10957,33,
10958,33,
10959,60,
10960,60,
10961,44,
10962,0a,
10963,aa,
10964,2a,
10965,ae,
10966,30,
10967,b3,
10968,33,
10969,33,
10970,66,
10971,00,
10972,00,
10973,44,
10974,01,
10975,a1,
10976,2a,
10977,aa,
10978,34,
10979,00,
10980,00,
10981,00,
10982,00,
10983,00,
10984,04,
10985,44,
10986,11,
10987,11,
10988,11,
10989,11,
10990,44,
10991,44,
10992,44,
10993,44,
10994,44,
10995,44,
10996,10,
10997,00,
10998,00,
10999,3a,
11000,14,
11001,40,
11002,04,
11003,66,
11004,06,
11005,66,
11006,60,
11007,14,
11008,40,
11009,00,
11010,00,
11011,3a,
11012,14,
11013,40,
11014,04,
11015,60,
11016,60,
11017,60,
11018,04,
11019,01,
11020,4a,
11021,ae,
11022,ae,
11023,a0,
11024,60,
11025,00,
11026,00,
11027,00,
11028,00,
11029,00,
11030,40,
11031,42,
11032,40,
11033,0a,
11034,ea,
11035,a3,
11036,00,
11037,03,
11038,00,
11039,00,
11040,00,
11041,40,
11042,44,
11043,42,
11044,40,
11045,01,
11046,1a,
11047,aa,
11048,64,
11049,00,
11050,00,
11051,44,
11052,44,
11053,04,
11054,41,
11055,42,
11056,24,
11057,40,
11058,40,
11059,01,
11060,64,
11061,00,
11062,04,
11063,44,
11064,11,
11065,11,
11066,41,
11067,22,
11068,25,
11069,55,
11070,55,
11071,51,
11072,11,
11073,11,
11074,14,
11075,11,
11076,11,
11077,55,
11078,55,
11079,22,
11080,11,
11081,11,
11082,21,
11083,11,
11084,11,
11085,55,
11086,51,
11087,22,
11088,22,
11089,11,
11090,11,
11091,12,
11092,44,
11093,44,
11094,44,
11095,52,
11096,22,
11097,11,
11098,21,
11099,14,
11100,44,
11101,00,
11102,00,
11103,01,
11104,00,
11105,00,
11106,00,
11107,21,
11108,12,
11109,04,
11110,44,
11111,21,
11112,14,
11113,44,
11114,44,
11115,42,
11116,44,
11117,44,
11118,11,
11119,21,
11120,22,
11121,04,
11122,44,
11123,21,
11124,11,
11125,11,
11126,44,
11127,42,
11128,44,
11129,41,
11130,12,
11131,22,
11132,21,
11133,11,
11134,11,
11135,21,
11136,21,
11137,44,
11138,44,
11139,42,
11140,44,
11141,11,
11142,22,
11143,22,
11144,21,
11145,22,
11146,22,
11147,22,
11148,22,
11149,22,
11150,22,
11151,22,
11152,22,
11153,22,
11154,22,
11155,22,
11156,22,
11157,22,
11158,22,
11159,22,
11160,22,
11161,22,
11162,22,
11163,22,
11164,22,
11165,22,
11166,22,
11167,22,
11168,22,
11169,22,
11170,22,
11171,20,
11172,01,
11173,46,
11174,07,
11175,00,
11176,06,
11177,00,
11178,00,
11179,00,
11180,00,
11181,00,
11182,44,
11183,04,
11184,12,
11185,46,
11186,73,
11187,33,
11188,33,
11189,33,
11190,36,
11191,63,
11192,33,
11193,60,
11194,00,
11195,41,
11196,12,
11197,40,
11198,76,
11199,63,
11200,33,
11201,33,
11202,36,
11203,63,
11204,33,
11205,66,
11206,60,
11207,44,
11208,12,
11209,44,
11210,76,
11211,06,
11212,60,
11213,00,
11214,04,
11215,06,
11216,66,
11217,36,
11218,36,
11219,42,
11220,22,
11221,04,
11222,44,
11223,44,
11224,41,
11225,41,
11226,11,
11227,11,
11228,11,
11229,11,
11230,11,
11231,12,
11232,22,
11233,03,
11234,33,
11235,33,
11236,41,
11237,b7,
11238,77,
11239,bb,
11240,bb,
11241,00,
11242,44,
11243,42,
11244,12,
11245,07,
11246,73,
11247,33,
11248,4b,
11249,7b,
11250,bb,
11251,33,
11252,30,
11253,00,
11254,44,
11255,42,
11256,12,
11257,07,
11258,33,
11259,33,
11260,47,
11261,bb,
11262,b3,
11263,33,
11264,36,
11265,00,
11266,44,
11267,42,
11268,42,
11269,07,
11270,33,
11271,33,
11272,47,
11273,b3,
11274,33,
11275,33,
11276,33,
11277,60,
11278,00,
11279,42,
11280,42,
11281,07,
11282,33,
11283,33,
11284,47,
11285,33,
11286,33,
11287,33,
11288,63,
11289,60,
11290,06,
11291,42,
11292,41,
11293,07,
11294,33,
11295,33,
11296,1b,
11297,b3,
11298,33,
11299,33,
11300,36,
11301,36,
11302,00,
11303,42,
11304,41,
11305,47,
11306,33,
11307,33,
11308,1b,
11309,36,
11310,33,
11311,63,
11312,63,
11313,63,
11314,66,
11315,42,
11316,21,
11317,07,
11318,33,
11319,33,
11320,16,
11321,33,
11322,66,
11323,36,
11324,36,
11325,36,
11326,66,
11327,41,
11328,22,
11329,07,
11330,33,
11331,00,
11332,11,
11333,06,
11334,66,
11335,60,
11336,00,
11337,60,
11338,60,
11339,42,
11340,12,
11341,47,
11342,44,
11343,44,
11344,14,
11345,44,
11346,44,
11347,41,
11348,11,
11349,14,
11350,41,
11351,12,
11352,42,
11353,13,
11354,36,
11355,66,
11356,66,
11357,60,
11358,04,
11359,41,
11360,14,
11361,11,
11362,40,
11363,02,
11364,02,
11365,07,
11366,33,
11367,36,
11368,33,
11369,66,
11370,66,
11371,00,
11372,44,
11373,14,
11374,00,
11375,02,
11376,02,
11377,07,
11378,33,
11379,33,
11380,36,
11381,33,
11382,66,
11383,60,
11384,44,
11385,14,
11386,03,
11387,32,
11388,02,
11389,07,
11390,33,
11391,33,
11392,33,
11393,36,
11394,36,
11395,00,
11396,04,
11397,16,
11398,06,
11399,02,
11400,02,
11401,07,
11402,33,
11403,33,
11404,63,
11405,66,
11406,60,
11407,60,
11408,04,
11409,10,
11410,60,
11411,02,
11412,02,
11413,06,
11414,33,
11415,33,
11416,33,
11417,33,
11418,33,
11419,60,
11420,40,
11421,16,
11422,00,
11423,02,
11424,02,
11425,07,
11426,33,
11427,33,
11428,33,
11429,33,
11430,66,
11431,60,
11432,00,
11433,10,
11434,60,
11435,32,
11436,42,
11437,07,
11438,33,
11439,36,
11440,66,
11441,60,
11442,00,
11443,00,
11444,40,
11445,06,
11446,60,
11447,02,
11448,12,
11449,06,
11450,36,
11451,06,
11452,66,
11453,60,
11454,00,
11455,00,
11456,00,
11457,10,
11458,00,
11459,02,
11460,12,
11461,20,
11462,01,
11463,12,
11464,80,
11465,bb,
11466,30,
11467,60,
11468,a4,
11469,15,
11470,55,
11471,21,
11472,22,
11473,22,
11474,22,
11475,12,
11476,80,
11477,bb,
11478,36,
11479,6a,
11480,0a,
11481,12,
11482,22,
11483,21,
11484,22,
11485,22,
11486,22,
11487,12,
11488,06,
11489,bb,
11490,63,
11491,00,
11492,a4,
11493,11,
11494,12,
11495,21,
11496,22,
11497,22,
11498,22,
11499,12,
11500,03,
11501,b3,
11502,36,
11503,6a,
11504,0a,
11505,14,
11506,12,
11507,21,
11508,44,
11509,11,
11510,22,
11511,12,
11512,0b,
11513,b3,
11514,63,
11515,00,
11516,a4,
11517,14,
11518,42,
11519,21,
11520,44,
11521,41,
11522,22,
11523,12,
11524,0b,
11525,b3,
11526,33,
11527,6a,
11528,0a,
11529,11,
11530,11,
11531,21,
11532,11,
11533,11,
11534,11,
11535,12,
11536,6b,
11537,63,
11538,36,
